PV,CA,PV/CA,CA/PV,PV_percent,CA_percent,Diff,Diff_percent
0.620466928,0.473198322,1.311219629,0.762648742,0.567328008,0.432671992,-0.147268606,-0.134656017
0.571885501,0.401706741,1.423639294,0.702425119,0.587397348,0.412602652,-0.17017876,-0.174794696
0.523686117,0.457742698,1.144062198,0.874078352,0.53359562,0.46640438,-0.065943419,-0.06719124
0.55685802,0.458185195,1.215355769,0.822804339,0.548605234,0.451394766,-0.098672825,-0.097210467
0.376765056,0.44965678,0.837894752,1.193467316,0.455899203,0.544100797,0.072891724,0.088201595
0.623380977,0.509609551,1.223252146,0.817492945,0.550208463,0.449791537,-0.113771426,-0.100416926
0.450485469,0.46531586,0.968128335,1.032920909,0.491903052,0.508096948,0.014830391,0.016193895
0.65799129,0.505091813,1.302716205,0.767626898,0.565730246,0.434269754,-0.152899477,-0.131460492
0.564430056,0.523390027,1.078411943,0.927289434,0.518863427,0.481136573,-0.041040029,-0.037726854
0.625287191,0.490163713,1.275670096,0.783901734,0.560568994,0.439431006,-0.135123478,-0.121137988
0.603267676,0.520241502,1.159591601,0.86237258,0.536949486,0.463050514,-0.083026174,-0.073898973
0.577091087,0.447611842,1.2892668,0.775634648,0.563178918,0.436821082,-0.129479245,-0.126357836
0.542331279,0.379346913,1.429644635,0.699474524,0.588417176,0.411582824,-0.162984366,-0.176834352
0.583762574,0.410256024,1.422922614,0.702778908,0.587275304,0.412724696,-0.17350655,-0.174550607
0.587087583,0.480569027,1.221650897,0.818564454,0.549884277,0.450115723,-0.106518556,-0.099768554
0.554656164,0.474764425,1.168276591,0.855961685,0.538804226,0.461195774,-0.079891739,-0.077608453
0.602266401,0.468413655,1.285757566,0.777751597,0.562508284,0.437491716,-0.133852746,-0.125016568
0.565415703,0.525927332,1.075083322,0.930160463,0.51809164,0.48190836,-0.039488371,-0.03618328
0.596608575,0.506213185,1.178571781,0.848484595,0.540983681,0.459016319,-0.09039539,-0.081967362
0.597978083,0.466385735,1.282153458,0.779937841,0.561817372,0.438182628,-0.131592348,-0.123634744
0.625008325,0.477654173,1.308495477,0.764236497,0.566817432,0.433182568,-0.147354152,-0.133634863
0.581120242,0.415964231,1.397043781,0.715797181,0.582819468,0.417180532,-0.165156011,-0.165638936
0.590889153,0.47047288,1.25594732,0.796211739,0.556727238,0.443272762,-0.120416273,-0.113454476
0.647374137,0.523974033,1.235508052,0.809383636,0.552674391,0.447325609,-0.123400104,-0.105348783
0.65910412,0.509797005,1.292875622,0.773469608,0.563866443,0.436133557,-0.149307115,-0.127732887
0.593473227,0.419216786,1.41567143,0.706378598,0.586036417,0.413963583,-0.174256441,-0.172072834
0.549120946,0.336840989,1.630208211,0.613418576,0.619801962,0.380198038,-0.212279957,-0.239603925
0.597233994,0.370666845,1.611242014,0.620639228,0.617040476,0.382959524,-0.226567149,-0.234080951
0.515311704,0.281212225,1.832465512,0.545712862,0.646950688,0.353049312,-0.234099479,-0.293901376
0.70391488,0.594318707,1.1844064,0.844304793,0.542209728,0.457790272,-0.109596173,-0.084419456
0.542555135,0.332141082,1.633508061,0.612179409,0.62027836,0.37972164,-0.210414053,-0.24055672
0.610327533,0.467653418,1.305085154,0.766233527,0.566176547,0.433823453,-0.142674115,-0.132353095
0.565936592,0.346031059,1.635508077,0.611430793,0.620566521,0.379433479,-0.219905533,-0.241133041
0.575470624,0.358898582,1.603435212,0.623660995,0.615892112,0.384107888,-0.216572042,-0.231784225
0.640603123,0.444515527,1.441126539,0.693901592,0.590353067,0.409646933,-0.196087596,-0.180706134
0.55153351,0.356751216,1.545989152,0.646835069,0.607225349,0.392774651,-0.194782294,-0.214450699
0.602188246,0.405829671,1.483844798,0.673924929,0.597398356,0.402601644,-0.196358575,-0.194796711
0.592511419,0.387246036,1.530064517,0.653567212,0.604753162,0.395246838,-0.205265383,-0.209506324
0.474006425,0.232919684,2.035063833,0.491385078,0.670517638,0.329482362,-0.241086741,-0.341035276
0.58414702,0.408963346,1.42836033,0.700103453,0.588199499,0.411800501,-0.175183674,-0.176398999
0.614416723,0.428646749,1.433387106,0.697648246,0.589050177,0.410949823,-0.185769974,-0.178100354
0.689876786,0.52899428,1.304129009,0.766795304,0.565996524,0.434003476,-0.160882506,-0.131993047
0.502173777,0.258565055,1.942156402,0.514891591,0.660113242,0.339886758,-0.243608722,-0.320226485
0.594076757,0.452386528,1.31320612,0.761495081,0.56769957,0.43230043,-0.141690229,-0.13539914
0.60960527,0.450745472,1.352437923,0.739405471,0.57490908,0.42509092,-0.158859798,-0.149818161
0.681344397,0.56485751,1.20622349,0.829033764,0.546736763,0.453263237,-0.116486887,-0.093473527
0.595148698,0.434246308,1.370532546,0.729643381,0.578153862,0.421846138,-0.16090239,-0.156307724
0.635129311,0.489698058,1.296981478,0.771021034,0.564646032,0.435353968,-0.145431253,-0.129292065
0.60018349,0.452176016,1.327322699,0.753396292,0.570321726,0.429678274,-0.148007474,-0.140643452
0.587227125,0.426418497,1.37711457,0.726155995,0.579321917,0.420678083,-0.160808628,-0.158643834
0.585724993,0.418813248,1.398535017,0.715033937,0.583078841,0.416921159,-0.166911745,-0.166157681
0.579125172,0.418566145,1.383592961,0.722755917,0.580465282,0.419534718,-0.160559027,-0.160930565
0.638515748,0.475327141,1.343318513,0.744425087,0.573254769,0.426745231,-0.163188607,-0.146509538
0.572499446,0.39424913,1.452126086,0.688645435,0.592190628,0.407809372,-0.178250316,-0.184381255
0.442019895,0.238775555,1.851194085,0.540191873,0.649269755,0.350730245,-0.20324434,-0.29853951
0.461038776,0.241272495,1.910863383,0.52332365,0.656459315,0.343540685,-0.219766281,-0.31291863
0.414025987,0.189529915,2.184488855,0.457772992,0.685977862,0.314022138,-0.224496072,-0.371955723
0.490120513,0.285281614,1.718023486,0.58206422,0.632085593,0.367914407,-0.204838899,-0.264171185
0.501570303,0.289167153,1.734534154,0.576523672,0.634306999,0.365693001,-0.21240315,-0.268613999
0.590796956,0.510977064,1.156210323,0.864894544,0.53622335,0.46377665,-0.079819892,-0.0724467
0.61918915,0.496301927,1.247605774,0.801535245,0.555082118,0.444917882,-0.122887223,-0.110164237
0.554186041,0.534400665,1.037023487,0.964298314,0.509087644,0.490912356,-0.019785376,-0.018175287
0.645716567,0.51882691,1.244570308,0.803490164,0.554480429,0.445519571,-0.126889657,-0.108960858
0.630017467,0.554117051,1.13697542,0.879526489,0.532048899,0.467951101,-0.075900416,-0.064097799
0.620246815,0.544840977,1.138399719,0.878426078,0.532360582,0.467639418,-0.075405838,-0.064721164
0.603981808,0.483083922,1.250262699,0.799831908,0.555607441,0.444392559,-0.120897886,-0.111214881
0.590143959,0.464971663,1.269204139,0.787895319,0.559316862,0.440683138,-0.125172296,-0.118633724
0.616958993,0.503360728,1.225679634,0.815873881,0.550699038,0.449300962,-0.113598265,-0.101398077
0.579752738,0.474264351,1.222425293,0.818045901,0.550041118,0.449958882,-0.105488387,-0.100082236
0.575981619,0.472691962,1.218513673,0.820671956,0.549247763,0.450752237,-0.103289657,-0.098495527
0.595782277,0.488804711,1.218855432,0.820441846,0.54931719,0.45068281,-0.106977566,-0.098634381
0.587125743,0.411902773,1.42539886,0.701558019,0.587696681,0.412303319,-0.17522297,-0.175393362
0.641675267,0.501995101,1.278250058,0.782319542,0.561066619,0.438933381,-0.139680166,-0.122133239
0.561534275,0.347714836,1.61492757,0.619222818,0.61758023,0.38241977,-0.213819439,-0.23516046
0.624987233,0.497614716,1.255966138,0.79619981,0.556730935,0.443269065,-0.127372517,-0.113461871
0.635090427,0.434894478,1.460332239,0.684775678,0.593550829,0.406449171,-0.200195949,-0.187101657
0.619789664,0.416571213,1.48783604,0.67211707,0.598044251,0.401955749,-0.203218451,-0.196088501
0.64159945,0.44762165,1.43335214,0.697665265,0.589044272,0.410955728,-0.1939778,-0.178088544
0.624567572,0.592185598,1.054682137,0.948152969,0.513306714,0.486693286,-0.032381974,-0.026613429
0.688353583,0.517401077,1.330406166,0.751650154,0.570890253,0.429109747,-0.170952506,-0.141780506
0.689478596,0.52659234,1.309321355,0.763754441,0.56697235,0.43302765,-0.162886256,-0.133944699
0.510691899,0.399880361,1.277111728,0.783016848,0.560847196,0.439152804,-0.110811538,-0.121694392
0.533529007,0.416680789,1.280426219,0.780989943,0.561485484,0.438514516,-0.116848218,-0.122970968
0.593919735,0.446934692,1.328873649,0.752516991,0.570607877,0.429392123,-0.146985043,-0.141215754
0.459936171,0.303319747,1.516341008,0.659482263,0.602597582,0.397402418,-0.156616424,-0.205195165
0.684674459,0.574546981,1.191677063,0.839153518,0.5437284,0.4562716,-0.110127478,-0.0874568
0.614822351,0.590080446,1.041929715,0.959757636,0.510267179,0.489732821,-0.024741905,-0.020534358
0.638511217,0.657054387,0.971778333,1.02904126,0.492843601,0.507156399,0.01854317,0.014312799
0.640224901,0.656816576,0.974739257,1.025915385,0.493604031,0.506395969,0.016591675,0.012791939
0.676787035,0.630450206,1.073498,0.931534107,0.51772319,0.48227681,-0.046336829,-0.035446381
0.617735163,0.658098052,0.938667363,1.065340119,0.484181753,0.515818247,0.040362889,0.031636493
0.669884922,0.643549568,1.040922029,0.960686749,0.510025378,0.489974622,-0.026335354,-0.020050756
0.627702758,0.540483439,1.161372787,0.861049967,0.537331086,0.462668914,-0.087219319,-0.074662172
0.457437169,0.397948813,1.149487457,0.869952946,0.534772814,0.465227186,-0.059488356,-0.069545629
0.713531458,0.690220714,1.033772884,0.967330461,0.508303013,0.491696987,-0.023310744,-0.016606025
0.719394029,0.681873241,1.055026046,0.947843898,0.513388163,0.486611837,-0.037520788,-0.026776325
0.664866866,0.639262596,1.04005282,0.961489629,0.509816614,0.490183386,-0.02560427,-0.019633227
0.725543275,0.677162371,1.071446533,0.933317687,0.517245565,0.482754435,-0.048380904,-0.034491131
0.605511665,0.610252965,0.992230599,1.007830237,0.498050075,0.501949925,0.0047413,0.00389985
0.541468672,0.499220974,1.08462725,0.92197573,0.520297933,0.479702067,-0.042247698,-0.040595867
0.373543503,0.44081579,0.847391385,1.180092242,0.458696188,0.541303812,0.067272287,0.082607625
0.4716624,0.544106637,0.866856546,1.153593411,0.464340202,0.535659798,0.072444237,0.071319596
0.381005429,0.43197953,0.881998804,1.133788385,0.468650034,0.531349966,0.050974101,0.062699931
0.324784313,0.517275377,0.627875069,1.592673526,0.385702245,0.614297755,0.192491064,0.22859551
0.521099188,0.596144561,0.874115478,1.144013606,0.466414951,0.533585049,0.075045373,0.067170099
0.510863231,0.571423814,0.894018097,1.11854559,0.47202194,0.52797806,0.060560583,0.055956119
0.373342702,0.463758088,0.805037608,1.242177992,0.445994923,0.554005077,0.090415386,0.108010155
0.506913638,0.6696593,0.756972446,1.321052049,0.43083911,0.56916089,0.162745662,0.138321779
0.119469079,0.235156035,0.508041731,1.968342244,0.336888377,0.663111623,0.115686956,0.326223247
0.408070399,0.570370433,0.715448024,1.397725575,0.417061907,0.582938093,0.162300034,0.165876187
0.197278361,0.294845714,0.669090143,1.494566928,0.400871185,0.599128815,0.097567353,0.19825763
0.120297588,0.226961964,0.530034134,1.886670945,0.34641981,0.65358019,0.106664376,0.30716038
0.202772648,0.282621655,0.717470316,1.393785887,0.417748306,0.582251694,0.079849007,0.164503387
0.362725155,0.293450245,1.236070377,0.809015424,0.552786884,0.447213116,-0.06927491,-0.105573769
0.601525218,0.554598695,1.084613475,0.921987439,0.520294764,0.479705236,-0.046926523,-0.040589527
0.427914755,0.388619202,1.10111583,0.90816967,0.524062412,0.475937588,-0.039295553,-0.048124824
0.197874849,0.233583085,0.847128331,1.18045869,0.458619099,0.541380901,0.035708236,0.082761802
0.184216954,0.22275135,0.827007127,1.209179422,0.45265676,0.54734324,0.038534396,0.09468648
0.339630882,0.401966301,0.844923769,1.183538725,0.457972185,0.542027815,0.062335419,0.084055631
0.312895965,0.307228993,1.018445434,0.981888638,0.504569218,0.495430782,-0.005666972,-0.009138436
0.665416882,0.610397886,1.090136282,0.917316501,0.521562298,0.478437702,-0.055018996,-0.043124596
0.485421855,0.461385625,1.05209575,0.950483832,0.512693304,0.487306696,-0.02403623,-0.025386608
0.450854947,0.525008804,0.858756927,1.164473868,0.46200604,0.53799396,0.074153857,0.07598792
0.37606292,0.426583672,0.88156895,1.134341221,0.468528645,0.531471355,0.050520752,0.06294271
0.548693694,0.453079116,1.211032852,0.825741431,0.547722686,0.452277314,-0.095614578,-0.095445371
0.614586871,0.542778293,1.132298176,0.883159596,0.531022438,0.468977562,-0.071808578,-0.062044876
0.464544566,0.438827708,1.058603542,0.944640709,0.51423381,0.48576619,-0.025716858,-0.028467619
0.3681936,0.433178193,0.849981846,1.176495716,0.459454155,0.540545845,0.064984593,0.08109169
0.504264277,0.520973068,0.967927726,1.033134988,0.491851257,0.508148743,0.016708791,0.016297486
0.420148593,0.30463093,1.379205299,0.725055219,0.579691588,0.420308412,-0.115517663,-0.159383177
0.331461165,0.344054422,0.963397485,1.03799316,0.490678781,0.509321219,0.012593257,0.018642437
0.362886654,0.362819694,1.000184554,0.99981548,0.500046134,0.499953866,-6.696E-05,-9.22687E-05
0.641798713,0.722632589,0.888139731,1.125948953,0.47037818,0.52962182,0.080833876,0.059243639
0.217927577,0.251135762,0.867767996,1.152381747,0.464601598,0.535398402,0.033208185,0.070796803
0.4129722,0.433535891,0.9525675,1.049794371,0.487853813,0.512146187,0.020563691,0.024292374
0.194783893,0.280006216,0.695641317,1.437522434,0.410252634,0.589747366,0.085222323,0.179494731
0.352762349,0.432636634,0.815377897,1.226425199,0.449150504,0.550849496,0.079874285,0.101698992
0.317786813,0.404677103,0.785284887,1.273423208,0.439865308,0.560134692,0.08689029,0.120269384
0.107885662,0.192633372,0.560056967,1.78553265,0.358997767,0.641002233,0.08474771,0.282004467
0.19451828,0.244894348,0.794294689,1.25897858,0.442677947,0.557322053,0.050376068,0.114644106
0.208335574,0.288716801,0.721591446,1.38582574,0.419142095,0.580857905,0.080381227,0.161715809
0.241960305,0.354217211,0.683084552,1.463947613,0.405852785,0.594147215,0.112256906,0.188294431
0.040292357,0.20163948,0.19982375,5.004410142,0.166544253,0.833455747,0.161347123,0.666911495
0.603083407,0.660866443,0.91256473,1.095812678,0.477141879,0.522858121,0.057783036,0.045716241
0.5724854,0.598927711,0.95585058,1.046188621,0.488713499,0.511286501,0.026442311,0.022573002
0.528549232,0.538909172,0.980776093,1.01960071,0.49514738,0.50485262,0.01035994,0.00970524
0.455649914,0.614132675,0.741940516,1.347816945,0.425927584,0.574072416,0.158482761,0.148144831
0.471234644,0.643416809,0.732394052,1.365385201,0.422764123,0.577235877,0.172182165,0.154471754
0.273878936,0.277664731,0.986365589,1.013822878,0.496568001,0.503431999,0.003785795,0.006863999
0.123997898,0.184546888,0.671904573,1.488306584,0.401879739,0.598120261,0.06054899,0.196240522
0.125038526,0.253911207,0.492449811,2.030663789,0.329960718,0.670039282,0.128872681,0.340078564
0.07213998,0.044787564,1.610714528,0.620842479,0.6169631,0.3830369,-0.027352416,-0.2339262
0.130608875,0.2294882,0.569131114,1.757064365,0.362704626,0.637295374,0.098879325,0.274590748
0.316074684,0.436632582,0.723891659,1.381422189,0.419917142,0.580082858,0.120557898,0.160165716
0.353546873,0.46315515,0.763344363,1.310024739,0.432895797,0.567104203,0.109608277,0.134208406
0.197451693,0.351579753,0.56161281,1.780586166,0.3596364,0.6403636,0.15412806,0.280727199
0.356935397,0.511352289,0.698022488,1.432618601,0.411079649,0.588920351,0.154416892,0.177840702
0.524213215,0.648870782,0.807885375,1.23779936,0.446867587,0.553132413,0.124657567,0.106264826
0.348192483,0.467167312,0.745327154,1.341692698,0.427041516,0.572958484,0.118974829,0.145916968
0.501250633,0.57094027,0.877938831,1.139031519,0.467501293,0.532498707,0.069689637,0.064997415
0.039181892,0.155155752,0.252532642,3.959884122,0.201617614,0.798382386,0.11597386,0.596764773
0.179794752,0.402330384,0.446883355,2.237720398,0.308859283,0.691140717,0.222535632,0.382281434
0.133546469,0.315983661,0.422637261,2.366095213,0.297080129,0.702919871,0.182437192,0.405839742
0.191149749,0.440912514,0.433532147,2.30663402,0.302422341,0.697577659,0.249762765,0.395155319
0.012962854,0.143870081,0.09010111,11.0986424,0.082653902,0.917346098,0.130907227,0.834692197
0.303911543,0.549241329,0.553329706,1.807240763,0.356221673,0.643778327,0.245329786,0.287556655
0.367999737,0.27589964,1.333817387,0.749727818,0.571517461,0.428482539,-0.092100097,-0.143034922
0.320941142,0.219033548,1.465260208,0.682472639,0.594363306,0.405636694,-0.101907594,-0.188726612
0.11736166,0.099165031,1.183498445,0.844952525,0.542019367,0.457980633,-0.018196629,-0.084038734
0.375018955,0.243218679,1.541900304,0.648550362,0.60659354,0.39340646,-0.131800276,-0.21318708
0.418469961,0.344934818,1.21318562,0.824276173,0.548162616,0.451837384,-0.073535143,-0.096325233
0.480995226,0.331445063,1.451206488,0.689081814,0.592037633,0.407962367,-0.149550163,-0.184075267
0.533757919,0.516064882,1.03428452,0.966851945,0.508426678,0.491573322,-0.017693037,-0.016853356
0.419282129,0.456231148,0.919012502,1.088124479,0.478898653,0.521101347,0.036949019,0.042202694
0.017920923,0.146271585,0.122518143,8.162056441,0.109145802,0.890854198,0.128350662,0.781708396
0.094691615,0.197702626,0.478959824,2.08785779,0.323849111,0.676150889,0.103011011,0.352301778
0.157076159,0.275063835,0.571053476,1.751149485,0.363484429,0.636515571,0.117987676,0.273031142
0.174779857,0.028543586,6.123262053,0.163311645,0.85961488,0.14038512,-0.146236271,-0.719229759
0.01919929,0.089521778,0.214465021,4.662765029,0.176592176,0.823407824,0.070322488,0.646815648
0.260163832,0.289014272,0.900176418,1.110893354,0.473733075,0.526266925,0.02885044,0.05253385
0.082028584,0.147994321,0.554268457,1.804179882,0.356610504,0.643389496,0.065965737,0.286778993
0.292856028,0.287030994,1.020294094,0.980109564,0.505022559,0.494977441,-0.005825034,-0.010045119
0.362463221,0.502795778,0.720895514,1.387163577,0.418907196,0.581092804,0.140332557,0.162185608
0.396889599,0.53142655,0.746838108,1.338978273,0.427537105,0.572462895,0.134536951,0.14492579
0.252387413,0.284234234,0.887955717,1.126182287,0.47032656,0.52967344,0.031846821,0.059346881
0.285934513,0.313392521,0.91238461,1.096029009,0.477092634,0.522907366,0.027458008,0.045814733
0.244576776,0.245048558,0.998074741,1.001928973,0.499518221,0.500481779,0.000471782,0.000963557
0.545678578,0.528707363,1.032099449,0.96889888,0.5078981,0.4921019,-0.016971215,-0.0157962
0.600181133,0.511870557,1.172525211,0.852860126,0.539706147,0.460293853,-0.088310576,-0.079412294
0.530655868,0.534216764,0.993334361,1.006710368,0.498328018,0.501671982,0.003560896,0.003343964
0.599579307,0.543476319,1.103229867,0.906429413,0.524540795,0.475459205,-0.056102988,-0.04908159
0.072982512,0.00484641,15.05908745,0.066405086,0.937729961,0.062270039,-0.068136102,-0.875459922
0.559773792,0.492308139,1.137039483,0.879476935,0.532062927,0.467937073,-0.067465653,-0.064125855
0.45286565,0.455660512,0.99386635,1.006171504,0.49846187,0.50153813,0.002794862,0.003076259
0.573828748,0.466823495,1.229219939,0.813524064,0.551412589,0.448587411,-0.107005253,-0.102825179
0.490297802,0.284727841,1.721987566,0.580724286,0.632621393,0.367378607,-0.205569961,-0.265242786
0.481272037,0.298241873,1.613697071,0.619694996,0.617400191,0.382599809,-0.183030164,-0.234800382
0.509549191,0.37607738,1.354905182,0.738059027,0.575354453,0.424645547,-0.133471811,-0.150708905
0.543017264,0.449084996,1.209163675,0.827017898,0.547340013,0.452659987,-0.093932268,-0.094680026
0.547611555,0.42055236,1.302124556,0.767975687,0.565618638,0.434381362,-0.127059195,-0.131237276
